date,campaign,impressions,clicks,spend,conversions,platform
1/1/24,Brand_Awareness_Q1,45623,892,127.5,12,Facebook
1/1/24,Conversions_Retargeting,12456,567,215.8,34,Facebook
1/1/24,Traffic_Drive_Jan,34567,1234,189.9,23,Facebook
1/2/24,Brand_Awareness_Q1,42345,823,118.2,10,Facebook
1/2/24,Conversions_Retargeting,13678,623,234.5,38,Facebook
1/2/24,Traffic_Drive_Jan,36789,1345,201.3,25,Facebook
1/3/24,Brand_Awareness_Q1,48234,967,134.8,14,Facebook
1/3/24,Conversions_Retargeting,11234,489,198.7,31,Facebook
1/3/24,Traffic_Drive_Jan,38901,1456,213.4,28,Facebook
1/4/24,Brand_Awareness_Q1,51234,1023,142.3,15,Facebook
1/4/24,Conversions_Retargeting,14567,678,245.6,42,Facebook
1/4/24,Video_Views_Campaign,67890,234,89.5,5,Facebook
1/5/24,Brand_Awareness_Q1,46789,934,131.2,13,Facebook
1/5/24,Conversions_Retargeting,12890,567,220.3,36,Facebook
1/5/24,Video_Views_Campaign,71234,256,94.8,6,Facebook
1/6/24,Brand_Awareness_Q1,44567,878,125.6,11,Facebook
1/6/24,Traffic_Drive_Jan,35678,1289,195.6,24,Facebook
1/6/24,Video_Views_Campaign,69456,245,91.2,5,Facebook
1/7/24,Brand_Awareness_Q1,49876,1067,145.9,16,Facebook
1/7/24,Conversions_Retargeting,13456,623,237.8,40,Facebook
1/7/24,Traffic_Drive_Jan,37234,1367,207.9,27,Facebook
1/8/24,Brand_Awareness_Q1,47234,945,135.4,14,Facebook
1/8/24,Conversions_Retargeting,12123,534,212.4,35,Facebook
1/8/24,Video_Views_Campaign,73456,267,98.3,7,Facebook
1/9/24,Brand_Awareness_Q1,50123,1012,141.7,15,Facebook
1/9/24,Traffic_Drive_Jan,36456,1312,199.8,26,Facebook
1/9/24,Video_Views_Campaign,70123,253,93.6,6,Facebook
1/10/24,Brand_Awareness_Q1,48567,978,137.8,14,Facebook
1/10/24,Conversions_Retargeting,13789,645,241.2,41,Facebook
1/10/24,Traffic_Drive_Jan,38456,1423,217.5,29,Facebook
1/11/24,Brand_Awareness_Q1,52123,1089,148.6,17,Facebook
1/11/24,Conversions_Retargeting,14567,723,256.4,44,Facebook
1/11/24,Traffic_Drive_Jan,39789,1534,225.8,31,Facebook
1/11/24,Video_Views_Campaign,76234,278,101.5,8,Facebook
1/12/24,Brand_Awareness_Q1,49234,1012,140.3,15,Facebook
1/12/24,Conversions_Retargeting,13456,634,239.7,39,Facebook
1/12/24,Traffic_Drive_Jan,37890,1398,212.4,28,Facebook
1/12/24,Video_Views_Campaign,72890,261,96.8,7,Facebook
1/13/24,Brand_Awareness_Q1,42345,856,121.5,12,Facebook
1/13/24,Conversions_Retargeting,11234,523,198.6,32,Facebook
1/13/24,Traffic_Drive_Jan,33456,1203,185.3,23,Facebook
1/13/24,Video_Views_Campaign,64567,238,83.4,5,Facebook
1/14/24,Brand_Awareness_Q1,40123,798,114.7,11,Facebook
1/14/24,Conversions_Retargeting,10567,489,185.9,29,Facebook
1/14/24,Traffic_Drive_Jan,31234,1123,173.8,21,Facebook
1/14/24,Video_Views_Campaign,61234,223,78.9,4,Facebook
1/15/24,Brand_Awareness_Q1,46789,934,132.4,14,Facebook
1/15/24,Conversions_Retargeting,12890,567,221.3,37,Facebook
1/15/24,Traffic_Drive_Jan,35678,1289,196.6,25,Facebook
1/15/24,Video_Views_Campaign,68456,248,87.6,6,Facebook
1/16/24,Brand_Awareness_Q1,50234,1023,143.8,16,Facebook
1/16/24,Conversions_Retargeting,14234,678,248.5,42,Facebook
1/16/24,Traffic_Drive_Jan,38456,1423,218.7,30,Facebook
1/16/24,Video_Views_Campaign,73456,267,94.2,7,Facebook
